xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Dec 17, 2023 at 23:18:59 EST
xmverilog
	../testbench/modulator_64qam_top_tb.v
	+access+r
	+gui
Recompiling... reason: file '/home/ead/G23525839/ece6213/project9/source/symbol_mapping.v' is newer than expected.
	expected: Sun Dec 17 23:10:05 2023
	actual:   Sun Dec 17 23:17:59 2023
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.symbol_mapping:v <0x056a2e62>
			streams:   5, words:  5812
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                38      16
		Registers:             249     159
		Scalar wires:           46       -
		Expanded wires:          8       1
		Vectored wires:         33       -
		Always blocks:          89      39
		Initial blocks:         11      11
		Pseudo assignments:      2       2
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.modulator_64qam_top_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm modulator_64qam_top_tb.DUT.CSN modulator_64qam_top_tb.DUT.MISO modulator_64qam_top_tb.DUT.MISO_enable modulator_64qam_top_tb.DUT.MOSI modulator_64qam_top_tb.DUT.SCLK modulator_64qam_top_tb.DUT.data_clk modulator_64qam_top_tb.DUT.data_in modulator_64qam_top_tb.DUT.enable modulator_64qam_top_tb.DUT.enable_sync_data modulator_64qam_top_tb.DUT.i_data modulator_64qam_top_tb.DUT.i_data_sync_sym modulator_64qam_top_tb.DUT.i_q_data_fifo_empty modulator_64qam_top_tb.DUT.i_q_data_fifo_full modulator_64qam_top_tb.DUT.i_q_data_read_enable modulator_64qam_top_tb.DUT.mapping modulator_64qam_top_tb.DUT.mapping_sync_spi modulator_64qam_top_tb.DUT.new_symbol modulator_64qam_top_tb.DUT.new_symbol_sync_sym modulator_64qam_top_tb.DUT.q_data modulator_64qam_top_tb.DUT.q_data_sync_sym modulator_64qam_top_tb.DUT.read_data modulator_64qam_top_tb.DUT.read_data_fifo_empty modulator_64qam_top_tb.DUT.read_data_fifo_full modulator_64qam_top_tb.DUT.read_data_read_enable modulator_64qam_top_tb.DUT.read_data_sync_spi modulator_64qam_top_tb.DUT.read_data_write_enable modulator_64qam_top_tb.DUT.read_data_write_enable_sync_SPI modulator_64qam_top_tb.DUT.read_enable modulator_64qam_top_tb.DUT.read_enable_sync_sym modulator_64qam_top_tb.DUT.reg_addr modulator_64qam_top_tb.DUT.reg_addr_fifo_empty modulator_64qam_top_tb.DUT.reg_addr_fifo_full modulator_64qam_top_tb.DUT.reg_addr_read_enable modulator_64qam_top_tb.DUT.reg_addr_sync_sym modulator_64qam_top_tb.DUT.reg_addr_write_enable modulator_64qam_top_tb.DUT.rst_n modulator_64qam_top_tb.DUT.rst_n_SPI modulator_64qam_top_tb.DUT.rst_n_data modulator_64qam_top_tb.DUT.rst_n_sym modulator_64qam_top_tb.DUT.sym_clk modulator_64qam_top_tb.DUT.write_data modulator_64qam_top_tb.DUT.write_data_fifo_empty modulator_64qam_top_tb.DUT.write_data_fifo_full modulator_64qam_top_tb.DUT.write_data_read_enable modulator_64qam_top_tb.DUT.write_data_sync_sym modulator_64qam_top_tb.DUT.write_enable modulator_64qam_top_tb.DUT.write_enable_sync_sym
Created probe 1
xcelium> run
FAIL** = 1000000001, Expected = 00100100, Actual = 00000000, Time =            695000000
FAIL** = 0101101011, Expected = 10010101, Actual = zzzzzzzz, Time =         475005000000
FAIL** = 0101101100, Expected = 00011011, Actual = 00000000, Time =         475345000000
FAIL** = 0101101101, Expected = 10011101, Actual = zzzzzzzz, Time =         475685000000
FAIL** = 0101101110, Expected = 10010001, Actual = zzzzzzzz, Time =         476025000000
FAIL** = 0101101111, Expected = 01011001, Actual = zz000000, Time =         476365000000
FAIL** = 0101110000, Expected = 01110001, Actual = zzz00000, Time =         476705000000
FAIL** = 0101110001, Expected = 11110001, Actual = zzzz0000, Time =         477045000000
FAIL** = 0101110010, Expected = 00011101, Actual = zzzzzzzz, Time =         477385000000
FAIL** = 0101110011, Expected = 10110101, Actual = zzzzzzzz, Time =         477725000000
FAIL** = 0101110100, Expected = 01111111, Actual = zzzzzzz0, Time =         478065000000
FAIL** = 0101110101, Expected = 00111101, Actual = zzzzzzzz, Time =         478405000000
FAIL** = 0101110110, Expected = 11110111, Actual = zzzzzzzz, Time =         478745000000
FAIL** = 0101110111, Expected = 11011101, Actual = zzzzzzzz, Time =         479085000000
FAIL** = 0101111000, Expected = 00110011, Actual = zzzzzzzz, Time =         479425000000
FAIL** = 0101111001, Expected = 10010111, Actual = zzzzzzzz, Time =         479765000000
FAIL** = 0101111010, Expected = 01011101, Actual = zzzzzzzz, Time =         480105000000
FAIL** = 0101111011, Expected = 00110011, Actual = zzzzzzzz, Time =         480445000000
FAIL** = 0101111100, Expected = 01111111, Actual = zzzzzzzz, Time =         480785000000
FAIL** = 0101111101, Expected = 01111011, Actual = zzzzzzzz, Time =         481125000000
FAIL** = 0101111110, Expected = 01011111, Actual = 0zzzzzzz, Time =         481465000000
FAIL** = 0101111111, Expected = 00110111, Actual = 00zzzzzz, Time =         481805000000
FAIL** = 0110000000, Expected = 00111001, Actual = 000zzzzz, Time =         482145000000
FAIL** = 0110000001, Expected = 11010011, Actual = 0000zzzz, Time =         482485000000
FAIL** = 0110000010, Expected = 01111111, Actual = 00000zzz, Time =         482825000000
FAIL** = 0110000011, Expected = 11010011, Actual = 000000zz, Time =         483165000000
FAIL** = 0110000100, Expected = 10011111, Actual = 0000000z, Time =         483505000000
FAIL** = 0110000101, Expected = 11110111, Actual = 00000000, Time =         483845000000
FAIL** = 0110000110, Expected = 10010011, Actual = 00000000, Time =         484185000000
FAIL** = 0110000111, Expected = 01010001, Actual = 00000000, Time =         484525000000
FAIL** = 0110001000, Expected = 11111011, Actual = 00000000, Time =         484865000000
FAIL** = 0110001001, Expected = 11111101, Actual = 00000000, Time =         485205000000
FAIL** = 0110001010, Expected = 10110011, Actual = 00000000, Time =         485545000000
FAIL** = 0110001011, Expected = 11110011, Actual = 00000000, Time =         485885000000
FAIL** = 0110001100, Expected = 01010101, Actual = 00000000, Time =         486225000000
FAIL** = 0110001101, Expected = 00111111, Actual = zzzzzzzz, Time =         486565000000
FAIL** = 0110001110, Expected = 10011101, Actual = zzzzzzzz, Time =         486905000000
FAIL** = 0110001111, Expected = 01010001, Actual = 00000000, Time =         487245000000
FAIL** = 0110010000, Expected = 00011111, Actual = z0000000, Time =         487585000000
FAIL** = 0110010001, Expected = 01111001, Actual = zzzzzzzz, Time =         487925000000
FAIL** = 0110010010, Expected = 01111011, Actual = zzz00000, Time =         488265000000
FAIL** = 0110010011, Expected = 10010101, Actual = zzzz0000, Time =         488605000000
FAIL** = 0110010100, Expected = 10111111, Actual = zzzzz000, Time =         488945000000
FAIL** = 0110010101, Expected = 00110111, Actual = zzzzzzzz, Time =         489285000000
FAIL** = 0110010110, Expected = 11011111, Actual = zzzzzzz0, Time =         489625000000
FAIL** = 0110010111, Expected = 01011111, Actual = zzzzzzzz, Time =         489965000000
FAIL** = 0110011000, Expected = 01111001, Actual = zzzzzzzz, Time =         490305000000
FAIL** = 0110011001, Expected = 11010011, Actual = zzzzzzzz, Time =         490645000000
FAIL** = 0110011010, Expected = 00110101, Actual = zzzzzzzz, Time =         490985000000
FAIL** = 0110011011, Expected = 11010111, Actual = zzzzzzzz, Time =         491325000000
FAIL** = 0110011100, Expected = 01010001, Actual = zzzzzzzz, Time =         491665000000
FAIL** = 0110011101, Expected = 10110001, Actual = zzzzzzzz, Time =         492005000000
FAIL** = 0110011110, Expected = 11011111, Actual = zzzzzzzz, Time =         492345000000
FAIL** = 0110011111, Expected = 11110001, Actual = zzzzzzzz, Time =         492685000000
FAIL** = 0110100000, Expected = 11111111, Actual = 0zzzzzzz, Time =         493025000000
FAIL** = 0110100001, Expected = 01010101, Actual = 00zzzzzz, Time =         493365000000
FAIL** = 0110100010, Expected = 10010101, Actual = 000zzzzz, Time =         493705000000
FAIL** = 0110100011, Expected = 00011001, Actual = 0000zzzz, Time =         494045000000
FAIL** = 0110100100, Expected = 00111111, Actual = 00000zzz, Time =         494385000000
FAIL** = 0110100101, Expected = 11111001, Actual = 000000zz, Time =         494725000000
FAIL** = 0110100110, Expected = 00011101, Actual = 0000000z, Time =         495065000000
FAIL** = 0110100111, Expected = 10110111, Actual = 00000000, Time =         495405000000
FAIL** = 0110101000, Expected = 01110011, Actual = 00000000, Time =         495745000000
FAIL** = 0110101001, Expected = 01010101, Actual = 00000000, Time =         496085000000
FAIL** = 0110101010, Expected = 00010101, Actual = 00000000, Time =         496425000000
FAIL** = 0110101011, Expected = 11110111, Actual = 00000000, Time =         496765000000
FAIL** = 0110101100, Expected = 00011111, Actual = 00000000, Time =         497105000000
FAIL** = 0110101101, Expected = 00110001, Actual = 00000000, Time =         497445000000
FAIL** = 0110101110, Expected = 11110001, Actual = 00000000, Time =         497785000000
FAIL** = 0110101111, Expected = 11010011, Actual = zzzzzzzz, Time =         498125000000
FAIL** = 0110110000, Expected = 01010111, Actual = zzzzzzzz, Time =         498465000000
FAIL** = 0110110001, Expected = 00011101, Actual = 00000000, Time =         498805000000
FAIL** = 0110110010, Expected = 10010011, Actual = zzzzzzzz, Time =         499145000000
FAIL** = 0110110011, Expected = 01111111, Actual = zzzzzzzz, Time =         499485000000
FAIL** = 0110110100, Expected = 11010001, Actual = zzz00000, Time =         499825000000
FAIL** = 0110110101, Expected = 10010101, Actual = zzzzzzzz, Time =         500165000000
FAIL** = 0110110110, Expected = 00110011, Actual = zzzzzzzz, Time =         500505000000
FAIL** = 0110110111, Expected = 00110011, Actual = zzzzzzzz, Time =         500845000000
FAIL** = 0110111000, Expected = 00010101, Actual = zzzzzzz0, Time =         501185000000
FAIL** = 0110111001, Expected = 00110111, Actual = zzzzzzzz, Time =         501525000000
FAIL** = 0110111010, Expected = 11011011, Actual = zzzzzzzz, Time =         501865000000
FAIL** = 0110111011, Expected = 00111001, Actual = zzzzzzzz, Time =         502205000000
FAIL** = 0110111100, Expected = 00010001, Actual = zzzzzzzz, Time =         502545000000
FAIL** = 0110111101, Expected = 11111011, Actual = zzzzzzzz, Time =         502885000000
FAIL** = 0110111110, Expected = 10010001, Actual = zzzzzzzz, Time =         503225000000
FAIL** = 0110111111, Expected = 01110111, Actual = zzzzzzzz, Time =         503565000000
FAIL** = 0111000000, Expected = 01011001, Actual = zzzzzzzz, Time =         503905000000
FAIL** = 0111000001, Expected = 11010101, Actual = zzzzzzzz, Time =         504245000000
FAIL** = 0111000010, Expected = 01011111, Actual = 0zzzzzzz, Time =         504585000000
FAIL** = 0111000011, Expected = 00010101, Actual = 00zzzzzz, Time =         504925000000
FAIL** = 0111000100, Expected = 01111101, Actual = 000zzzzz, Time =         505265000000
FAIL** = 0111000101, Expected = 01011001, Actual = 0000zzzz, Time =         505605000000
FAIL** = 0111000110, Expected = 00110111, Actual = 00000zzz, Time =         505945000000
FAIL** = 0111000111, Expected = 00110101, Actual = 000000zz, Time =         506285000000
FAIL** = 0111001000, Expected = 11010101, Actual = 0000000z, Time =         506625000000
FAIL** = 0111001001, Expected = 10111001, Actual = 00000000, Time =         506965000000
FAIL** = 0111001010, Expected = 01010011, Actual = 00000000, Time =         507305000000
FAIL** = 0111001011, Expected = 00010111, Actual = 00000000, Time =         507645000000
FAIL** = 0111001100, Expected = 00010001, Actual = 00000000, Time =         507985000000
FAIL** = 0111001101, Expected = 01111111, Actual = 00000000, Time =         508325000000
FAIL** = 0111001110, Expected = 10010111, Actual = 00000000, Time =         508665000000
FAIL** = 0111001111, Expected = 10111001, Actual = 00000000, Time =         509005000000
FAIL** = 0111010000, Expected = 01111011, Actual = 00000000, Time =         509345000000
FAIL** = 0111010001, Expected = 10110111, Actual = zzzzzzzz, Time =         509685000000
FAIL** = 0111010010, Expected = 10111001, Actual = zzzzzzzz, Time =         510025000000
FAIL** = 0111010011, Expected = 10111101, Actual = zzzzzzzz, Time =         510365000000
FAIL** = 0111010100, Expected = 00111111, Actual = z0000000, Time =         510705000000
FAIL** = 0111010101, Expected = 01111001, Actual = zzzzzzzz, Time =         511045000000
FAIL** = 0111010110, Expected = 10111011, Actual = zzz00000, Time =         511385000000
FAIL** = 0111010111, Expected = 11010101, Actual = zzzzzzzz, Time =         511725000000
FAIL** = 0111011000, Expected = 01010001, Actual = zzzzz000, Time =         512065000000
FAIL** = 0111011001, Expected = 01110101, Actual = zzzzzzzz, Time =         512405000000
FAIL** = 0111011010, Expected = 00010001, Actual = zzzzzzz0, Time =         512745000000
FAIL** = 0111011011, Expected = 01110111, Actual = zzzzzzzz, Time =         513085000000
FAIL** = 0111011100, Expected = 01110011, Actual = zzzzzzzz, Time =         513425000000
FAIL** = 0111011101, Expected = 01111101, Actual = zzzzzzzz, Time =         513765000000
FAIL** = 0111011110, Expected = 10110111, Actual = zzzzzzzz, Time =         514105000000
FAIL** = 0111011111, Expected = 11011001, Actual = zzzzzzzz, Time =         514445000000
FAIL** = 0111100000, Expected = 11111011, Actual = zzzzzzzz, Time =         514785000000
FAIL** = 0111100001, Expected = 11011001, Actual = zzzzzzzz, Time =         515125000000
FAIL** = 0111100010, Expected = 11010101, Actual = zzzzzzzz, Time =         515465000000
FAIL** = 0111100011, Expected = 10010111, Actual = zzzzzzzz, Time =         515805000000
FAIL** = 0111100100, Expected = 01111011, Actual = 0zzzzzzz, Time =         516145000000
FAIL** = 0111100101, Expected = 11011001, Actual = 00zzzzzz, Time =         516485000000
FAIL** = 0111100110, Expected = 11110101, Actual = 000zzzzz, Time =         516825000000
FAIL** = 0111100111, Expected = 00111101, Actual = 0000zzzz, Time =         517165000000
FAIL** = 0111101000, Expected = 11011011, Actual = 00000zzz, Time =         517505000000
FAIL** = 0111101001, Expected = 11110111, Actual = 000000zz, Time =         517845000000
FAIL** = 0111101010, Expected = 11111101, Actual = 0000000z, Time =         518185000000
FAIL** = 0111101011, Expected = 11010111, Actual = 00000000, Time =         518525000000
FAIL** = 0111101100, Expected = 11111111, Actual = 00000000, Time =         518865000000
FAIL** = 0111101101, Expected = 11010101, Actual = 00000000, Time =         519205000000
FAIL** = 0111101110, Expected = 11110101, Actual = 00000000, Time =         519545000000
FAIL** = 0111101111, Expected = 10111001, Actual = 00000000, Time =         519885000000
FAIL** = 0111110000, Expected = 11011011, Actual = 00000000, Time =         520225000000
FAIL** = 0111110001, Expected = 01110101, Actual = 00000000, Time =         520565000000
FAIL** = 0111110010, Expected = 00111101, Actual = 00000000, Time =         520905000000
FAIL** = 0111110011, Expected = 11010111, Actual = zzzzzzzz, Time =         521245000000
FAIL** = 0111110100, Expected = 10110111, Actual = zzzzzzzz, Time =         521585000000
FAIL** = 0111110101, Expected = 11010011, Actual = zzzzzzzz, Time =         521925000000
FAIL** = 0111110110, Expected = 01011001, Actual = zzzzzzzz, Time =         522265000000
FAIL** = 0111110111, Expected = 10110101, Actual = zzzzzzzz, Time =         522605000000
FAIL** = 0111111000, Expected = 10011101, Actual = zzzzzzzz, Time =         522945000000
FAIL** = 0111111001, Expected = 01011011, Actual = zzzz0000, Time =         523285000000
FAIL** = 0111111010, Expected = 11110011, Actual = zzzzzzzz, Time =         523625000000
FAIL** = 0111111011, Expected = 10011111, Actual = zzzzzzzz, Time =         523965000000
FAIL** = 0111111100, Expected = 11010101, Actual = zzzzzzz0, Time =         524305000000
FAIL** = 0111111101, Expected = 11011001, Actual = zzzzzzzz, Time =         524645000000
FAIL** = 0111111110, Expected = 00010001, Actual = zzzzzzzz, Time =         524985000000
FAIL** = 0111111111, Expected = 11011001, Actual = zzzzzzzz, Time =         525325000000
Error Count =   x 
Simulation complete via $finish(1) at time 525525 US + 0
../testbench/modulator_64qam_top_tb.v:200       $finish;
xcelium> probe -create -shm modulator_64qam_top_tb.DUT.u_reg_addr.clk_read modulator_64qam_top_tb.DUT.u_reg_addr.clk_write modulator_64qam_top_tb.DUT.u_reg_addr.fifo_empty modulator_64qam_top_tb.DUT.u_reg_addr.fifo_full modulator_64qam_top_tb.DUT.u_reg_addr.read_addr modulator_64qam_top_tb.DUT.u_reg_addr.read_data modulator_64qam_top_tb.DUT.u_reg_addr.read_enable modulator_64qam_top_tb.DUT.u_reg_addr.read_enable_int modulator_64qam_top_tb.DUT.u_reg_addr.read_pointer_gray modulator_64qam_top_tb.DUT.u_reg_addr.read_pointer_gray_sync_write modulator_64qam_top_tb.DUT.u_reg_addr.rst_n_read modulator_64qam_top_tb.DUT.u_reg_addr.rst_n_write modulator_64qam_top_tb.DUT.u_reg_addr.write_addr modulator_64qam_top_tb.DUT.u_reg_addr.write_data modulator_64qam_top_tb.DUT.u_reg_addr.write_enable modulator_64qam_top_tb.DUT.u_reg_addr.write_enable_int modulator_64qam_top_tb.DUT.u_reg_addr.write_pointer_gray modulator_64qam_top_tb.DUT.u_reg_addr.write_pointer_gray_sync_read
Created probe 6
xcelium> reset
Loaded snapshot worklib.modulator_64qam_top_tb:v
xcelium> run
FAIL** = 1000000001, Expected = 00100100, Actual = 00000000, Time =            695000000
FAIL** = 0000000000, Expected = xxxxxxxx, Actual = zzzzzzzz, Time =         351585000000
FAIL** = 0000000001, Expected = xxxxxxxx, Actual = zzzzzzzz, Time =         351925000000
FAIL** = 0000000010, Expected = xxxxxxxx, Actual = zzzzzzzz, Time =         352265000000
FAIL** = 0000000011, Expected = 11110001, Actual = zzzzzzzz, Time =         352605000000
FAIL** = 0000000100, Expected = 01011101, Actual = zzzzzzzz, Time =         352945000000
FAIL** = 0000000101, Expected = 01011101, Actual = zzzzzzzz, Time =         353285000000
FAIL** = 0000000110, Expected = 11111101, Actual = zzzzzzzz, Time =         353625000000
FAIL** = 0000000111, Expected = 00110011, Actual = zzzzzzzz, Time =         353965000000
FAIL** = 0000001000, Expected = 01110101, Actual = 0zzzzzzz, Time =         354305000000
FAIL** = 0000001001, Expected = 01011101, Actual = 00zzzzzz, Time =         354645000000
FAIL** = 0000001010, Expected = 10111011, Actual = 000zzzzz, Time =         354985000000
FAIL** = 0000001011, Expected = 10011101, Actual = 0000zzzz, Time =         355325000000
FAIL** = 0000001100, Expected = 11011101, Actual = 00000zzz, Time =         355665000000
FAIL** = 0000001101, Expected = 01011111, Actual = 000000zz, Time =         356005000000
FAIL** = 0000001110, Expected = 10010101, Actual = 0000000z, Time =         356345000000
FAIL** = 0000001111, Expected = 01111011, Actual = 00000000, Time =         356685000000
FAIL** = 0000010000, Expected = 01111101, Actual = 00000000, Time =         357025000000
FAIL** = 0000010001, Expected = 11010011, Actual = 00000000, Time =         357365000000
FAIL** = 0000010010, Expected = 11111101, Actual = 00000000, Time =         357705000000
FAIL** = 0000010011, Expected = 10111001, Actual = 00000000, Time =         358045000000
FAIL** = 0000010100, Expected = 00110011, Actual = 00000000, Time =         358385000000
FAIL** = 0000010101, Expected = 01011001, Actual = 00000000, Time =         358725000000
FAIL** = 0000010110, Expected = 10110011, Actual = 00000000, Time =         359065000000
FAIL** = 0000010111, Expected = 01011011, Actual = 00000000, Time =         359405000000
FAIL** = 0000011000, Expected = 11010111, Actual = 00000000, Time =         359745000000
FAIL** = 0000011001, Expected = 01111101, Actual = 00000000, Time =         360085000000
FAIL** = 0000011010, Expected = 00011111, Actual = z0000000, Time =         360425000000
FAIL** = 0000011011, Expected = 10011101, Actual = zzzzzzzz, Time =         360765000000
FAIL** = 0000011100, Expected = 11011101, Actual = zzzzzzzz, Time =         361105000000
FAIL** = 0000011101, Expected = 11111101, Actual = zzzzzzzz, Time =         361445000000
FAIL** = 0000011110, Expected = 11110001, Actual = zzzzzzzz, Time =         361785000000
FAIL** = 0000011111, Expected = 01010011, Actual = zzzzzzzz, Time =         362125000000
FAIL** = 0000100000, Expected = 01110111, Actual = zzzzzzz0, Time =         362465000000
FAIL** = 0000100001, Expected = 11110111, Actual = zzzzzzzz, Time =         362805000000
FAIL** = 0000100010, Expected = 11010011, Actual = zzzzzzzz, Time =         363145000000
FAIL** = 0000100011, Expected = 00011101, Actual = zzzzzzzz, Time =         363485000000
FAIL** = 0000100100, Expected = 00111011, Actual = zzzzzzzz, Time =         363825000000
FAIL** = 0000100101, Expected = 00110001, Actual = zzzzzzzz, Time =         364165000000
FAIL** = 0000100110, Expected = 01011101, Actual = zzzzzzzz, Time =         364505000000
FAIL** = 0000100111, Expected = 00110001, Actual = zzzzzzzz, Time =         364845000000
FAIL** = 0000101000, Expected = 11010001, Actual = zzzzzzzz, Time =         365185000000
FAIL** = 0000101001, Expected = 00111101, Actual = zzzzzzzz, Time =         365525000000
FAIL** = 0000101010, Expected = 01110011, Actual = 0zzzzzzz, Time =         365865000000
FAIL** = 0000101011, Expected = 11011011, Actual = 00zzzzzz, Time =         366205000000
FAIL** = 0000101100, Expected = 00011101, Actual = 000zzzzz, Time =         366545000000
FAIL** = 0000101101, Expected = 01011001, Actual = 0000zzzz, Time =         366885000000
FAIL** = 0000101110, Expected = 11110001, Actual = 00000zzz, Time =         367225000000
FAIL** = 0000101111, Expected = 01010011, Actual = 000000zz, Time =         367565000000
FAIL** = 0000110000, Expected = 01010011, Actual = 0000000z, Time =         367905000000
FAIL** = 0000110001, Expected = 10011111, Actual = 00000000, Time =         368245000000
FAIL** = 0000110010, Expected = 10110011, Actual = 00000000, Time =         368585000000
FAIL** = 0000110011, Expected = 01010011, Actual = 00000000, Time =         368925000000
FAIL** = 0000110100, Expected = 01110101, Actual = 00000000, Time =         369265000000
FAIL** = 0000110101, Expected = 00010111, Actual = 00000000, Time =         369605000000
FAIL** = 0000110110, Expected = 10010111, Actual = 00000000, Time =         369945000000
FAIL** = 0000110111, Expected = 01010101, Actual = 00000000, Time =         370285000000
FAIL** = 0000111000, Expected = 11010001, Actual = 00000000, Time =         370625000000
FAIL** = 0000111001, Expected = 10111011, Actual = 00000000, Time =         370965000000
FAIL** = 0000111010, Expected = 01111011, Actual = 00000000, Time =         371305000000
FAIL** = 0000111011, Expected = 11011011, Actual = 00000000, Time =         371645000000
FAIL** = 0000111100, Expected = 10011111, Actual = zzzzzzzz, Time =         371985000000
FAIL** = 0000111101, Expected = 11010011, Actual = zzzzzzzz, Time =         372325000000
FAIL** = 0000111110, Expected = 01010001, Actual = zzzzzzzz, Time =         372665000000
FAIL** = 0000111111, Expected = 10110101, Actual = zzzzzzzz, Time =         373005000000
FAIL** = 0001000000, Expected = 01111101, Actual = zzzzz000, Time =         373345000000
FAIL** = 0001000001, Expected = 01011001, Actual = zzzzzzzz, Time =         373685000000
FAIL** = 0001000010, Expected = 10010001, Actual = zzzzzzz0, Time =         374025000000
FAIL** = 0001000011, Expected = 10010011, Actual = zzzzzzzz, Time =         374365000000
FAIL** = 0001000100, Expected = 10011011, Actual = zzzzzzzz, Time =         374705000000
FAIL** = 0001000101, Expected = 00111101, Actual = zzzzzzzz, Time =         375045000000
FAIL** = 0001000110, Expected = 10110101, Actual = zzzzzzzz, Time =         375385000000
FAIL** = 0001000111, Expected = 00010101, Actual = zzzzzzzz, Time =         375725000000
FAIL** = 0001001000, Expected = 11110011, Actual = zzzzzzzz, Time =         376065000000
FAIL** = 0001001001, Expected = 01011111, Actual = zzzzzzzz, Time =         376405000000
FAIL** = 0001001010, Expected = 00011001, Actual = zzzzzzzz, Time =         376745000000
FAIL** = 0001001011, Expected = 01011001, Actual = zzzzzzzz, Time =         377085000000
FAIL** = 0001001100, Expected = 10010111, Actual = 0zzzzzzz, Time =         377425000000
FAIL** = 0001001101, Expected = 10111001, Actual = 00zzzzzz, Time =         377765000000
FAIL** = 0001001110, Expected = 00011001, Actual = 000zzzzz, Time =         378105000000
FAIL** = 0001001111, Expected = 00011111, Actual = 0000zzzz, Time =         378445000000
FAIL** = 0001010000, Expected = 00010001, Actual = 00000zzz, Time =         378785000000
FAIL** = 0001010001, Expected = 01010101, Actual = 000000zz, Time =         379125000000
FAIL** = 0001010010, Expected = 01010101, Actual = 0000000z, Time =         379465000000
FAIL** = 0001010011, Expected = 00110111, Actual = 00000000, Time =         379805000000
FAIL** = 0001010100, Expected = 00111001, Actual = 00000000, Time =         380145000000
FAIL** = 0001010101, Expected = 00110101, Actual = 00000000, Time =         380485000000
FAIL** = 0001010110, Expected = 00111011, Actual = 00000000, Time =         380825000000
FAIL** = 0001010111, Expected = 01011111, Actual = 00000000, Time =         381165000000
FAIL** = 0001011000, Expected = 01110011, Actual = 00000000, Time =         381505000000
FAIL** = 0001011001, Expected = 01010111, Actual = 00000000, Time =         381845000000
FAIL** = 0001011010, Expected = 10111001, Actual = 00000000, Time =         382185000000
FAIL** = 0001011011, Expected = 10011101, Actual = 00000000, Time =         382525000000
FAIL** = 0001011100, Expected = 00110011, Actual = 00000000, Time =         382865000000
FAIL** = 0001011101, Expected = 10011011, Actual = zzzzzzzz, Time =         383205000000
FAIL** = 0001011110, Expected = 11011101, Actual = z0000000, Time =         383545000000
FAIL** = 0001011111, Expected = 10010101, Actual = zzzzzzzz, Time =         383885000000
FAIL** = 0001100000, Expected = 00011001, Actual = zzz00000, Time =         384225000000
FAIL** = 0001100001, Expected = 00110001, Actual = zzzz0000, Time =         384565000000
FAIL** = 0001100010, Expected = 01111101, Actual = zzzzzzzz, Time =         384905000000
FAIL** = 0001100011, Expected = 10010111, Actual = zzzzzzzz, Time =         385245000000
FAIL** = 0001100100, Expected = 00010001, Actual = zzzzzzz0, Time =         385585000000
FAIL** = 0001100101, Expected = 01010101, Actual = zzzzzzzz, Time =         385925000000
FAIL** = 0001100110, Expected = 10011001, Actual = zzzzzzzz, Time =         386265000000
FAIL** = 0001100111, Expected = 11010011, Actual = zzzzzzzz, Time =         386605000000
FAIL** = 0001101000, Expected = 00010111, Actual = zzzzzzzz, Time =         386945000000
FAIL** = 0001101001, Expected = 01111011, Actual = zzzzzzzz, Time =         387285000000
FAIL** = 0001101010, Expected = 01011011, Actual = zzzzzzzz, Time =         387625000000
FAIL** = 0001101011, Expected = 00011111, Actual = zzzzzzzz, Time =         387965000000
FAIL** = 0001101100, Expected = 10010011, Actual = zzzzzzzz, Time =         388305000000
FAIL** = 0001101101, Expected = 11111011, Actual = zzzzzzzz, Time =         388645000000
FAIL** = 0001101110, Expected = 10110001, Actual = 0zzzzzzz, Time =         388985000000
FAIL** = 0001101111, Expected = 11110001, Actual = 00zzzzzz, Time =         389325000000
FAIL** = 0001110000, Expected = 11011001, Actual = 000zzzzz, Time =         389665000000
FAIL** = 0001110001, Expected = 10110001, Actual = 0000zzzz, Time =         390005000000
FAIL** = 0001110010, Expected = 00011001, Actual = 00000zzz, Time =         390345000000
FAIL** = 0001110011, Expected = 01111111, Actual = 000000zz, Time =         390685000000
FAIL** = 0001110100, Expected = 10111001, Actual = 0000000z, Time =         391025000000
FAIL** = 0001110101, Expected = 01010001, Actual = 00000000, Time =         391365000000
FAIL** = 0001110110, Expected = 11111011, Actual = 00000000, Time =         391705000000
FAIL** = 0001110111, Expected = 00010011, Actual = 00000000, Time =         392045000000
FAIL** = 0001111000, Expected = 11010101, Actual = 00000000, Time =         392385000000
FAIL** = 0001111001, Expected = 11011101, Actual = 00000000, Time =         392725000000
FAIL** = 0001111010, Expected = 00010011, Actual = 00000000, Time =         393065000000
FAIL** = 0001111011, Expected = 11111101, Actual = 00000000, Time =         393405000000
FAIL** = 0001111100, Expected = 10111101, Actual = 00000000, Time =         393745000000
FAIL** = 0001111101, Expected = 00011001, Actual = 00000000, Time =         394085000000
